,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,Tabuk,0,PH,1547964872,69,17.41,121.44,74.73,2.59
269,Ecoporanga,0,BR,1547964874,90,-18.37,-40.83,70.68,7.63
270,Narsaq,20,GL,1547963400,47,60.91,-46.05,15.8,20.8
271,Marsabit,0,KE,1547964876,67,2.34,37.99,79.05,3.94
272,Kaitangata,64,NZ,1547964878,85,-46.28,169.85,56.55,25.64
273,Utiel,75,ES,1547962200,76,39.57,-1.21,50.0,3.36
274,Malanje,64,AO,1547964880,94,-9.54,16.35,66.9,3.6
275,Kutum,0,SD,1547964882,74,14.2,24.66,50.43,4.27
276,Sumbe,8,AO,1547964883,100,-11.2,13.84,76.71,2.71
277,Pringsewu,24,ID,1547964884,78,-5.36,104.98,83.55,3.15
278,Iqaluit,5,CA,1547962260,74,63.75,-68.52,-23.81,4.7
279,Puerto Escondido,76,MX,1547964887,100,15.86,-97.07,81.21,3.38
280,Kungsbacka,92,SE,1547963400,92,57.49,12.08,30.2,3.36
281,Kaseda,75,JP,1547964240,54,31.42,130.32,53.6,21.92
282,Tikrit,0,IQ,1547964891,74,34.62,43.68,33.06,2.71
283,Ridgecrest,1,US,1547963760,82,35.62,-117.67,46.04,6.93
284,Nhulunbuy,75,AU,1547962200,79,-12.18,136.78,86.0,10.29
285,Bemidji,1,US,1547963700,76,47.48,-94.89,-9.94,3.15
286,Wenatchee,90,US,1547964180,92,47.42,-120.31,35.06,4.7
287,Longyearbyen,20,NO,1547959800,64,78.22,15.63,-2.21,5.82
288,Lasa,40,CY,1547962200,81,34.92,32.53,51.8,9.17
289,Rawson,0,AR,1547964900,19,-43.3,-65.11,78.24,12.66
290,San Patricio,12,PY,1547964902,89,-26.98,-56.83,67.71,4.16
291,Qandala,12,SO,1547964903,91,11.47,49.87,69.06,1.14
292,Chernigovka,56,RU,1547964905,66,44.34,132.57,10.65,12.21
293,Udachnyy,56,RU,1547964906,80,66.42,112.4,-9.42,2.59
294,Kahului,20,US,1547964540,81,20.89,-156.47,71.96,9.17
295,Balikpapan,20,ID,1547960400,83,-1.24,116.86,84.2,3.36
296,San Juan,40,PR,1547960160,78,18.47,-66.12,75.02,14.67
297,Torrevieja,92,ES,1547962200,93,37.98,-0.68,50.0,2.24
298,Manaus,0,BR,1547964000,100,-3.13,-59.98,75.2,2.93
299,San-Pedro,8,CI,1547964915,100,4.75,-6.64,72.66,8.97
300,Huntington,90,US,1547964180,95,40.87,-73.43,37.94,13.87
301,Sistranda,40,NO,1547963400,96,63.73,8.83,32.0,12.75
302,Waterlooville,90,GB,1547963400,100,50.88,-1.03,41.0,4.7
303,Penzance,92,GB,1547959800,87,50.12,-5.53,44.6,9.17
304,Boddam,8,GB,1547963400,92,57.47,-1.78,28.4,5.82
305,Turukhansk,64,RU,1547964923,83,65.8,87.96,5.25,10.76
306,Verkhnyaya Inta,0,RU,1547964924,65,65.99,60.32,-0.42,2.82
307,Guhagar,0,IN,1547964925,77,17.48,73.19,83.1,2.37
308,Salinas,1,US,1547964000,79,36.67,-121.66,55.04,1.59
309,Breves,80,BR,1547964928,100,-1.68,-50.48,75.81,3.83
310,Isangel,92,VU,1547964929,100,-19.55,169.27,78.87,20.49
311,Sitka,0,US,1547964931,71,37.17,-99.65,13.71,3.04
312,Dubuque,1,US,1547963700,72,42.5,-90.66,8.6,12.75
313,Puerto Leguizamo,92,CO,1547964933,99,-0.19,-74.78,71.22,2.59
314,Tromso,0,NO,1547963400,73,69.65,18.96,23.0,19.46
315,Saint George,40,GR,1547963400,100,39.45,22.34,39.2,2.59
316,Topolobampo,0,MX,1547964937,87,25.6,-109.05,64.38,11.88
317,Litovko,68,RU,1547964939,59,49.24,135.18,4.89,3.27
318,Maan,68,IN,1547964940,92,30.1,74.66,61.41,5.28
319,Maba,88,CN,1547964942,100,24.68,113.59,50.88,3.04
320,Great Falls,75,US,1547960280,59,47.5,-111.29,39.56,13.87
321,Dejen,0,ET,1547964944,48,10.16,38.15,59.88,2.37
322,Laguna,0,MX,1547964945,76,27.52,-110.01,55.92,2.04
323,Fairbanks,90,US,1547964240,83,64.84,-147.72,-0.41,3.04
324,Kundiawa,92,PG,1547964948,89,-6.02,144.97,64.83,2.26
325,Namibe,80,AO,1547964949,100,-15.19,12.15,74.73,3.49
326,Cuenca,92,ES,1547964951,94,40.07,-2.13,35.58,2.37
327,Cassilandia,8,BR,1547964952,97,-19.11,-51.73,67.08,2.93
328,Ordynskoye,56,RU,1547964953,93,54.37,81.9,25.68,13.89
329,Nokha,48,IN,1547964955,58,27.56,73.47,71.31,4.72
330,Celestun,56,MX,1547964934,100,20.87,-90.4,72.93,30.33
331,Grants Pass,90,US,1547963580,93,42.44,-123.33,46.4,5.82
332,Moctezuma,0,MX,1547964959,55,29.81,-109.68,40.26,2.04
333,Nanortalik,44,GL,1547964960,100,60.14,-45.24,24.06,21.72
334,La Ronge,20,CA,1547960400,73,55.1,-105.3,-29.21,5.82
335,Mehamn,80,NO,1547964963,92,71.03,27.85,22.71,10.98
336,Lakatoro,88,VU,1547964964,90,-16.11,167.42,83.1,8.75
337,Andapa,92,MG,1547964966,100,-14.66,49.65,69.78,2.71
338,Faanui,88,PF,1547964967,100,-16.48,-151.75,83.82,11.99
339,Igarka,76,RU,1547964968,82,67.47,86.57,5.79,13.44
340,Odienne,0,CI,1547964970,48,9.51,-7.57,57.9,5.73
341,Ulladulla,75,AU,1547960400,65,-35.36,150.48,77.0,11.41
342,Alyangula,40,AU,1547960400,79,-13.85,136.42,86.0,11.41
343,Indianola,1,US,1547963700,91,40.24,-100.42,23.0,5.82
344,Honningsvag,80,NO,1547964975,100,70.98,25.97,25.68,14.0
345,Mikhaylovka,8,RU,1547964977,58,52.96,103.29,16.77,3.49
346,Palmas Bellas,20,PA,1547964000,83,9.23,-80.09,78.8,8.05
347,Guerrero Negro,0,MX,1547964979,65,27.97,-114.04,52.41,5.95
348,Burnie,0,AU,1547964980,80,-41.05,145.91,70.86,14.56
349,Kingisepp,80,RU,1547964982,81,59.38,28.61,23.88,11.43
350,Souillac,68,FR,1547962200,100,45.6,-0.6,42.8,3.38
351,Gaziantep,0,TR,1547963400,92,37.06,37.38,30.2,2.59
352,Salalah,0,OM,1547963400,38,17.01,54.1,77.0,20.8
353,Victoria,75,BN,1547962200,79,5.28,115.24,86.0,11.41
354,Portland,90,US,1547964000,92,45.52,-122.67,46.04,4.7
355,Ewo,0,CG,1547964990,89,-0.88,14.81,71.58,6.62
356,Poplar Bluff,90,US,1547963700,74,36.76,-90.39,30.2,17.22
357,Curuca,12,BR,1547964993,96,-2.52,-61.06,75.0,2.48
358,Aklavik,90,CA,1547960400,76,68.22,-135.01,-5.81,2.24
359,Alofi,88,NU,1547964000,88,-19.06,-169.92,82.4,4.7
360,Zhangjiakou,0,CN,1547964997,25,40.77,114.88,22.71,12.21
361,Pachino,64,IT,1547964998,100,36.72,15.09,53.94,3.49
362,Matagami,0,NG,1547965000,71,9.67,8.4,58.26,2.59
363,Ossora,88,RU,1547965001,93,59.24,163.07,30.36,21.5
364,Skole,76,UA,1547965003,75,49.04,23.51,12.45,2.71
365,Puerto Baquerizo Moreno,92,EC,1547965004,100,-0.9,-89.6,77.97,11.21
366,Rocha,12,UY,1547965005,84,-34.48,-54.34,56.73,4.72
367,San Quintin,0,PH,1547965007,59,17.54,120.52,83.55,2.15
368,Khilok,32,RU,1547965008,41,51.36,110.46,23.43,10.65
369,Assiniboia,88,CA,1547965009,77,49.63,-105.99,11.28,11.77
370,Verkhnevilyuysk,80,RU,1547965011,76,63.45,120.31,-12.12,5.73
371,Oyama,20,JP,1547964000,32,36.31,139.8,53.6,9.17
372,Luganville,80,VU,1547965013,100,-15.51,167.18,81.3,8.75
373,Nabire,44,ID,1547965015,71,-3.36,135.5,81.66,2.15
374,Stromness,90,CA,1547963640,87,42.87,-79.55,15.98,21.92
375,Doha,0,QA,1547964000,55,25.29,51.53,60.8,10.29
376,Ostashkov,88,RU,1547965019,92,57.14,33.12,24.42,21.72
377,Atasu,12,KZ,1547965020,89,48.68,71.64,22.71,8.75
378,Sicamous,90,CA,1547962560,83,50.84,-118.99,32.0,2.24
379,Tiarei,75,PF,1547964000,69,-17.53,-149.33,82.4,3.36
380,Krasnyy Kholm,76,RU,1547965024,88,58.06,37.11,20.46,16.02
381,Santa Fe,0,AR,1547964740,90,-31.62,-60.7,59.52,7.4
382,Shakawe,24,BW,1547965027,88,-18.36,21.84,72.03,4.61
383,Nuevo Progreso,1,US,1547963700,40,26.05,-97.95,57.02,9.17
384,Maralal,0,KE,1547965029,67,1.1,36.7,66.27,3.27
385,Maniitsoq,76,GL,1547965031,100,65.42,-52.9,16.14,7.18
386,Biak,20,ID,1547965032,83,-0.91,122.88,85.44,2.59
387,Yatou,75,CM,1547960400,100,3.63,9.81,75.2,3.36
388,Tawau,75,MY,1547960400,66,4.26,117.89,87.8,5.82
389,Brewster,90,US,1547964480,89,41.76,-70.08,37.04,13.87
390,Grand Gaube,40,MU,1547964000,66,-20.01,57.66,86.0,16.11
391,Ambositra,32,MG,1547965039,89,-20.53,47.24,72.03,3.15
392,Praia da Vitoria,20,PT,1547960400,87,38.73,-27.07,55.4,7.29
393,Hami,0,CN,1547965042,80,42.84,93.51,27.21,2.15
394,Platteville,1,US,1547963700,77,42.73,-90.48,5.0,6.93
395,Kharp,0,RU,1547965044,25,66.82,65.8,-17.07,2.48
396,Port Augusta,0,AU,1547960400,29,-32.49,137.76,87.8,13.87
397,Belyy Yar,56,RU,1547964000,84,53.6,91.39,3.2,3.38
398,Khomeyn,0,IR,1547964000,68,33.64,50.08,28.4,2.82
399,Ponta Delgada,20,PT,1547962200,87,37.73,-25.67,51.8,5.82
400,Atikokan,0,CA,1547965051,35,48.76,-91.62,-24.27,4.5
401,Avera,90,US,1547963700,83,33.19,-82.53,59.0,5.82
402,Ixtapa,20,MX,1547963160,100,20.71,-105.21,68.0,4.7
403,Raducaneni,90,RO,1547962200,79,46.95,27.93,26.6,13.87
404,Pochinok,76,RU,1547965056,87,54.4,32.44,21.0,19.71
405,Xunchang,92,CN,1547965057,92,28.45,104.71,43.68,3.15
406,Kirensk,76,RU,1547965059,67,57.78,108.12,20.28,6.73
407,Tierra Colorada,90,MX,1547962980,94,17.17,-99.53,75.2,2.24
408,Cerrito,40,CO,1547960400,88,6.84,-72.7,71.6,2.24
409,Qasigiannguit,88,GL,1547963400,77,68.82,-51.19,-0.41,11.41
410,Severo-Yeniseyskiy,88,RU,1547965064,71,60.37,93.04,17.4,4.61
411,Kwinana,0,AU,1547962200,22,-32.25,115.77,109.4,16.11
412,Marrakesh,40,MA,1547962200,71,31.63,-7.99,51.8,8.05
413,Carutapera,80,BR,1547965068,95,-1.2,-46.02,77.7,5.61
414,Haines Junction,36,CA,1547965069,71,60.75,-137.51,-13.02,2.26
415,Dingle,92,PH,1547965004,98,11.0,122.67,75.18,11.32
416,Kouqian,36,CN,1547965072,49,43.66,126.5,14.34,10.98
417,West Bay,75,GB,1547963400,93,50.71,-2.76,41.0,5.82
418,Coquimbo,0,CL,1547964000,93,-29.95,-71.34,57.2,4.7
419,Vestmannaeyjar,48,IS,1547965076,100,63.44,-20.27,36.03,22.17
420,Blagoyevo,36,RU,1547965077,85,63.37,47.92,8.76,3.27
421,Lanxi,80,CN,1547965079,79,29.21,119.46,47.1,4.61
422,Novyy Urengoy,0,RU,1547965080,58,66.08,76.63,-6.27,9.53
423,Ulaangom,8,MN,1547965081,81,49.98,92.07,3.81,2.48
424,Hofn,0,IS,1547964939,100,64.25,-15.21,35.4,16.13
425,Lakes Entrance,0,AU,1547965084,78,-37.88,147.99,72.66,6.96
426,Keflavik,75,IS,1547964000,100,64.0,-22.56,32.0,20.8
427,Murray Bridge,0,AU,1547965087,65,-35.12,139.28,76.35,10.09
428,Grenfell,64,AU,1547965088,84,-33.9,148.16,83.01,2.71
429,Kampong Thum,0,KH,1547965089,41,12.71,104.89,93.99,7.85
430,Peniche,20,PT,1547962200,76,39.36,-9.38,53.6,17.22
431,Sao Felix do Xingu,92,BR,1547965092,100,-6.64,-51.99,69.51,2.15
432,Darnah,92,LY,1547965093,100,32.77,22.64,58.44,23.85
433,Calvinia,0,ZA,1547963040,34,-31.47,19.78,66.2,14.99
434,Wattegama,44,LK,1547965096,61,7.35,80.68,79.86,6.96
435,Orange Walk,40,JM,1547964000,69,17.93,-76.27,77.0,9.17
436,Chumikan,0,RU,1547965099,51,54.72,135.31,-3.66,5.39
437,Ukhta,68,RU,1547965100,78,63.56,53.68,10.56,3.15
438,Awbari,0,LY,1547965102,67,26.59,12.77,47.46,7.85
439,Bin Qirdan,0,TN,1547965103,88,33.14,11.22,42.24,9.31
440,Smithers,90,CA,1547960520,67,54.78,-127.17,37.4,10.29
441,Betare Oya,0,CM,1547965106,76,5.6,14.08,63.93,2.59
442,Afrikanda,36,RU,1547965107,68,67.44,32.78,-5.46,2.15
443,Birao,0,CF,1547965108,46,10.3,22.78,60.96,12.44
444,Homer,1,US,1547963580,80,59.64,-151.54,19.04,15.12
445,Bonthe,0,SL,1547965079,99,7.53,-12.5,75.72,2.93
446,Vasterhaninge,0,SE,1547963400,79,59.12,18.1,21.2,6.93
447,Kanigoro,20,ID,1547965113,94,-8.13,112.22,83.19,10.31
448,Teno,0,CL,1547964000,82,-34.87,-71.16,59.0,4.7
449,Eureka,90,US,1547963700,100,40.8,-124.16,57.92,3.36
450,Campos Belos,92,BR,1547965117,95,-13.04,-46.77,68.16,6.06
451,Zbarazh,76,UA,1547965119,91,49.66,25.78,19.83,7.96
452,Suntar,64,RU,1547965120,71,62.16,117.65,-2.4,3.71
453,Fukue,75,JP,1547964000,87,35.03,136.69,44.6,12.75
454,Znamenskoye,88,RU,1547965123,88,57.13,73.82,16.23,6.85
455,Marion,1,US,1547963760,83,38.35,-97.02,17.6,3.94
456,Livingston,90,US,1547963760,80,32.58,-88.19,37.94,12.75
457,Aitape,76,PG,1547965127,100,-3.15,142.36,80.13,4.38
458,Okahandja,0,NA,1547964000,12,-21.98,16.91,75.2,10.29
459,Haldibari,0,IN,1547965129,43,26.34,88.78,76.53,3.71
460,Zhanaozen,24,KZ,1547965129,79,43.35,52.85,26.94,4.83
461,Viedma,0,AR,1547965132,34,-40.81,-62.99,74.55,18.81
462,Antonina,90,BR,1547960400,93,-25.43,-48.71,64.4,8.05
463,Ipixuna,40,BR,1547964000,100,-1.76,-48.8,75.2,6.93
464,Shingu,75,JP,1547964000,62,33.72,135.99,55.4,18.34
465,Singaraja,76,ID,1547965137,94,-8.11,115.08,79.23,2.37
466,Katiola,20,CI,1547960400,100,8.14,-5.1,69.8,6.93
467,Yichang,68,CN,1547965140,85,30.77,111.32,45.66,6.73
468,Lazaro Cardenas,0,MX,1547965141,61,28.39,-105.62,31.8,2.82
469,Conde,20,BR,1547965143,96,-11.81,-37.61,76.53,5.73
470,Santa Rita,20,VE,1547965145,96,10.21,-67.56,63.48,2.26
471,Russell,0,AR,1547964000,72,-33.01,-68.8,68.0,3.36
472,Gold Coast,0,AU,1547964000,61,-28.0,153.41,82.4,10.29
473,Hualmay,8,PE,1547965149,95,-11.1,-77.61,64.2,2.93
474,Valparaiso,90,US,1547963760,67,41.47,-87.06,19.4,12.75
475,Prince Rupert,90,CA,1547960400,93,54.32,-130.32,41.0,17.22
476,Mobaye,0,CF,1547965153,85,4.33,21.18,71.04,2.15
477,Morondava,88,MG,1547965154,79,-20.3,44.28,87.51,6.17
478,Bandarbeyla,92,SO,1547965155,100,9.49,50.81,75.54,16.13
479,Kirksville,1,US,1547962500,91,40.19,-92.58,5.0,11.41
480,Mandi Bahauddin,88,PK,1547965158,77,32.58,73.49,52.68,6.29
481,Derzhavinsk,8,KZ,1547965159,95,51.1,66.31,24.78,8.75
482,Buraydah,0,SA,1547964000,70,26.33,43.97,48.2,9.17
483,Chapais,1,CA,1547963340,65,49.78,-74.86,-36.41,3.36
484,Kil,0,SE,1547963400,92,59.5,13.32,15.8,3.36
485,Challapata,36,BO,1547965165,83,-18.9,-66.78,29.73,2.71
486,Mayor Pablo Lagerenza,68,PY,1547965166,64,-19.93,-60.77,77.88,6.85
487,Hailar,0,CN,1547965167,70,49.2,119.7,11.82,9.31
488,Remontnoye,75,RU,1547964000,92,46.56,43.66,32.0,8.95
489,Price,1,US,1547963580,87,39.6,-110.81,15.98,4.7
490,Havoysund,80,NO,1547963400,62,71.0,24.66,24.8,24.16
491,Turbat,64,PK,1547965173,79,26.0,63.05,67.98,4.38
492,El Carmen,90,AR,1547964000,93,-24.39,-65.26,62.6,5.82
493,Pastavy,92,BY,1547965176,92,55.11,26.84,27.48,21.27
494,Watertown,90,US,1547963700,61,44.9,-97.12,-0.94,9.17
495,Sibolga,88,ID,1547964932,90,1.74,98.78,76.08,2.71
496,Upington,0,ZA,1547964000,14,-28.46,21.24,77.0,3.36
497,Rovaniemi,0,FI,1547963400,83,66.5,25.72,-4.01,11.41
498,Gizo,0,IL,1547963400,81,31.8,34.94,50.0,2.24
499,Praya,40,ID,1547964000,55,-8.71,116.27,91.4,10.29
500,Saint Anthony,90,US,1547964480,88,43.97,-111.68,33.08,5.39
501,Alice Springs,8,AU,1547962200,9,-23.7,133.88,107.6,17.22
502,Pimenta Bueno,68,BR,1547965187,97,-11.68,-61.19,71.13,2.37
503,Pasni,20,PK,1547965188,100,25.26,63.48,69.24,1.92
504,Buala,76,SB,1547965190,88,-8.15,159.59,84.54,0.92
505,Inirida,68,CO,1547965191,98,3.87,-67.92,73.11,2.15
506,Kuito,32,AO,1547965192,66,-12.38,16.94,63.75,9.75
507,Tabou,80,CI,1547965194,100,4.42,-7.36,78.78,7.74
508,Honiara,48,SB,1547965195,83,-9.43,159.96,82.47,2.37
509,Comodoro Rivadavia,0,AR,1547964000,31,-45.87,-67.48,75.2,9.17
510,Tynda,8,RU,1547965198,66,55.15,124.74,-10.41,2.71
511,Vila Franca do Campo,20,PT,1547962200,87,37.72,-25.43,51.8,5.82
512,Beloha,36,MG,1547965200,61,-25.17,45.06,87.24,3.71
513,Sarangani,8,PH,1547965202,95,5.4,125.46,81.84,25.3
514,Huacho,8,PE,1547965204,95,-11.11,-77.61,64.2,2.93
515,Christchurch,0,NZ,1547964000,30,-43.53,172.64,71.6,18.34
516,Dehloran,0,IR,1547965206,82,32.69,47.27,39.9,3.27
517,Nekhayevskiy,64,RU,1547965208,87,50.41,41.76,15.24,6.4
518,Constitucion,0,MX,1547965008,73,23.99,-104.67,32.7,2.82
519,Butte,90,US,1547963580,88,46.01,-112.54,32.0,5.73
520,Churapcha,24,RU,1547965211,0,62.0,132.43,-38.22,2.71
521,Dunedin,56,NZ,1547964950,67,-45.87,170.5,59.7,20.83
522,Dawlatabad,88,AF,1547965015,100,36.41,64.91,33.33,4.94
523,Brno,0,CZ,1547962200,86,49.19,16.61,26.6,6.93
524,Hammerfest,80,NO,1547963400,62,70.66,23.68,24.8,24.16
525,Idaho Falls,90,US,1547964480,88,43.49,-112.04,33.08,7.52
526,Mackay,20,CA,1547960400,84,53.65,-115.58,5.0,5.82
527,Mazamet,90,FR,1547962200,86,43.49,2.38,42.8,8.05
528,Ondjiva,88,AO,1547965222,100,-17.07,15.73,66.81,1.14
529,Lugovoy,36,RU,1547965224,86,59.72,65.88,18.03,5.84
530,Port Lavaca,1,US,1547963700,62,28.61,-96.63,44.06,9.17
531,Kodinsk,76,RU,1547965226,70,58.6,99.18,21.0,4.5
532,Yasnyy,80,RU,1547965227,79,64.04,44.09,10.47,2.93
533,Chistogorskiy,8,RU,1547965229,69,53.98,87.38,15.06,2.71
534,Talakan,48,RU,1547965230,52,50.29,130.28,-4.56,5.95
535,Magburaka,0,SL,1547965231,78,8.72,-11.95,62.94,2.93
